Date : 2023-10-09 01:25:50
Directory : f:\React-Projects\the-ordinary-site - Copy
Total : 105 files,  15764 codes, 222 comments, 353 blanks, all 16339 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     10,293 |          0 |          6 |     10,299 |
| JavaScript |         62 |      3,536 |        169 |        267 |      3,972 |
| CSS        |         34 |      1,905 |         53 |         74 |      2,032 |
| Markdown   |          1 |         14 |          0 |          4 |         18 |
| HTML       |          1 |         14 |          0 |          2 |         16 |
| XML        |          2 |          2 |          0 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        105 |     15,764 |        222 |        353 |     16,339 |
| . (Files)                                                                                                            |          6 |      7,101 |          1 |         11 |      7,113 |
| backend                                                                                                              |         23 |      3,916 |         81 |         94 |      4,091 |
| backend (Files)                                                                                                      |          4 |      3,130 |         17 |         15 |      3,162 |
| backend\Dev-data                                                                                                     |          2 |        219 |          8 |          9 |        236 |
| backend\Models                                                                                                       |          4 |        190 |          4 |         14 |        208 |
| backend\Util                                                                                                         |          2 |         17 |          8 |          5 |         30 |
| backend\controllers                                                                                                  |          7 |        309 |         40 |         33 |        382 |
| backend\routes                                                                                                       |          4 |         51 |          4 |         18 |         73 |
| public                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                  |         75 |      4,746 |        140 |        248 |      5,134 |
| src (Files)                                                                                                          |          4 |        177 |          4 |         17 |        198 |
| src\Components                                                                                                       |         66 |      3,855 |        126 |        213 |      4,194 |
| src\Components\ChildComponents                                                                                       |         20 |      1,293 |         41 |         69 |      1,403 |
| src\Components\ChildComponents (Files)                                                                               |         16 |      1,063 |         37 |         60 |      1,160 |
| src\Components\ChildComponents\WithoutItemsUI                                                                        |          4 |        230 |          4 |          9 |        243 |
| src\Components\ParentComponents                                                                                      |         14 |        641 |         25 |         34 |        700 |
| src\Components\UI                                                                                                    |         18 |      1,022 |         36 |         62 |      1,120 |
| src\Components\WholePages                                                                                            |         14 |        899 |         24 |         48 |        971 |
| src\Store                                                                                                            |          4 |        713 |         10 |         18 |        741 |
| src\assets                                                                                                           |          1 |          1 |          0 |          0 |          1 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                             | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\React-Projects\the-ordinary-site - Copy\.eslintrc.cjs                                                             | JavaScript |         15 |          0 |          1 |         16 |
| f:\React-Projects\the-ordinary-site - Copy\README.md                                                                 | Markdown   |         14 |          0 |          4 |         18 |
| f:\React-Projects\the-ordinary-site - Copy\backend\Dev-data\import-dev-data.js                                       | JavaScript |         37 |          8 |          7 |         52 |
| f:\React-Projects\the-ordinary-site - Copy\backend\Dev-data\products.json                                            | JSON       |        182 |          0 |          2 |        184 |
| f:\React-Projects\the-ordinary-site - Copy\backend\Models\cartModel.js                                               | JavaScript |         51 |          0 |          3 |         54 |
| f:\React-Projects\the-ordinary-site - Copy\backend\Models\ordersModel.js                                             | JavaScript |         36 |          0 |          3 |         39 |
| f:\React-Projects\the-ordinary-site - Copy\backend\Models\productModel.js                                            | JavaScript |         45 |          0 |          3 |         48 |
| f:\React-Projects\the-ordinary-site - Copy\backend\Models\userModel.js                                               | JavaScript |         58 |          4 |          5 |         67 |
| f:\React-Projects\the-ordinary-site - Copy\backend\Util\CatchAsync.js                                                | JavaScript |          7 |          1 |          1 |          9 |
| f:\React-Projects\the-ordinary-site - Copy\backend\Util\appError.js                                                  | JavaScript |         10 |          7 |          4 |         21 |
| f:\React-Projects\the-ordinary-site - Copy\backend\app.js                                                            | JavaScript |         46 |         12 |          8 |         66 |
| f:\React-Projects\the-ordinary-site - Copy\backend\controllers\AuthController.js                                     | JavaScript |         97 |         16 |          9 |        122 |
| f:\React-Projects\the-ordinary-site - Copy\backend\controllers\CartController.js                                     | JavaScript |         21 |          0 |          3 |         24 |
| f:\React-Projects\the-ordinary-site - Copy\backend\controllers\DefaultController.js                                  | JavaScript |         58 |          6 |          7 |         71 |
| f:\React-Projects\the-ordinary-site - Copy\backend\controllers\ErrorController.js                                    | JavaScript |         70 |          7 |          4 |         81 |
| f:\React-Projects\the-ordinary-site - Copy\backend\controllers\OrdersController.js                                   | JavaScript |         13 |          0 |          3 |         16 |
